model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_doff_planificacion_semanal,group_bi_operaciones_manager,access_doff_planificacion_semanal_manager,doff.planificacion.semanal,1,1,1,1
model_doff_planificacion_semanal,group_bi_operaciones_user,access_doff_planificacion_semanal_user,doff.planificacion.semanal,1,0,0,0
model_doff_planificacion_semanal_detail,group_bi_operaciones_manager,access_doff_planificacion_semanal_detail_manager,doff.planificacion.semanal.detail,1,1,1,1
model_doff_planificacion_semanal_detail,group_bi_operaciones_user,access_doff_planificacion_semanal_detail_user,doff.planificacion.semanal.detail,1,0,0,0
model_doff_planificacion_semanal_info,group_bi_operaciones_manager,access_doff_planificacion_semanal_info_manager,doff.planificacion.semanal.info,1,1,1,1
model_doff_planificacion_semanal_info,group_bi_operaciones_user,access_doff_planificacion_semanal_info_user,doff.planificacion.semanal.info,1,1,0,0
model_doff_planificacion_semanal_mp,group_bi_operaciones_manager,access_doff_planificacion_semanal_mp_manager,doff.planificacion.semanal.mp,1,1,1,1
model_doff_planificacion_semanal_mp,group_bi_operaciones_user,access_doff_planificacion_semanal_mp_user,doff.planificacion.semanal.mp,1,0,1,0
model_doff_planificacion_semanal_mp_summary,group_bi_operaciones_manager,access_doff_planificacion_semanal_mp_summary_manager,doff.planificacion.semanal.mp.summary,1,1,1,1
model_doff_planificacion_semanal_mp_summary,group_bi_operaciones_user,access_doff_planificacion_semanal_mp_summary_user,doff.planificacion.semanal.mp.summary,1,1,1,0
